project_1,project_2,similarity,common_attributes_count,common_attributes
P1AB5AD99,PA8A1D377,1.0,10,"system_database_access_ファイルサーバー, technology_stack_なし, middleware_library_Docker/Kubernetes, vendor_partner_Oracle, skill_set_データサイエンティスト"
PE6C8D74E,PF296AD81,1.0,10,"system_database_access_顧客管理システム, technology_stack_なし, middleware_library_Redis/Memcached, vendor_partner_Oracle, skill_set_Java 開発者"
P1AB5AD99,P3B5916DA,1.0,10,"system_database_access_ファイルサーバー, technology_stack_なし, middleware_library_Docker/Kubernetes, vendor_partner_Oracle, skill_set_データサイエンティスト"
PED7D58E7,PDAB6ACBA,1.0,10,"system_database_access_認証システム, technology_stack_AWS/Azure クラウド, middleware_library_共通ライブラリ, vendor_partner_IBM, skill_set_UI/UX デザイナー"
PED7D58E7,PF1DCA28C,1.0,10,"system_database_access_認証システム, technology_stack_AWS/Azure クラウド, middleware_library_共通ライブラリ, vendor_partner_IBM, skill_set_UI/UX デザイナー"
PED7D58E7,PB84ACF6D,1.0,10,"system_database_access_認証システム, technology_stack_AWS/Azure クラウド, middleware_library_共通ライブラリ, vendor_partner_IBM, skill_set_UI/UX デザイナー"
PED7D58E7,PAA3885A1,1.0,10,"system_database_access_認証システム, technology_stack_AWS/Azure クラウド, middleware_library_共通ライブラリ, vendor_partner_IBM, skill_set_UI/UX デザイナー"
PDD72C39C,PEDFE5DD0,1.0,10,"system_database_access_ファイルサーバー, technology_stack_REST API, middleware_library_なし, vendor_partner_Microsoft, skill_set_インフラエンジニア"
PDD72C39C,P14234D41,1.0,10,"system_database_access_ファイルサーバー, technology_stack_REST API, middleware_library_なし, vendor_partner_Microsoft, skill_set_インフラエンジニア"
PDD72C39C,PBC4693B1,1.0,10,"system_database_access_ファイルサーバー, technology_stack_REST API, middleware_library_なし, vendor_partner_Microsoft, skill_set_インフラエンジニア"
PDD72C39C,P9A6FDDD1,1.0,10,"system_database_access_ファイルサーバー, technology_stack_REST API, middleware_library_なし, vendor_partner_Microsoft, skill_set_インフラエンジニア"
PCFA60FF9,P63FAC9FD,1.0,10,"system_database_access_顧客管理システム, technology_stack_REST API, middleware_library_Apache/Nginx, vendor_partner_SAP, skill_set_UI/UX デザイナー"
PCFA60FF9,PAE47CD1E,1.0,10,"system_database_access_顧客管理システム, technology_stack_REST API, middleware_library_Apache/Nginx, vendor_partner_SAP, skill_set_UI/UX デザイナー"
PCFA60FF9,P5FE7884C,1.0,10,"system_database_access_顧客管理システム, technology_stack_REST API, middleware_library_Apache/Nginx, vendor_partner_SAP, skill_set_UI/UX デザイナー"
PCFA60FF9,PD6AD48DD,1.0,10,"system_database_access_顧客管理システム, technology_stack_REST API, middleware_library_Apache/Nginx, vendor_partner_SAP, skill_set_UI/UX デザイナー"
PA77856F1,P363A49D0,1.0,10,"system_database_access_ファイルサーバー, technology_stack_REST API, middleware_library_共通ライブラリ, vendor_partner_SAP, skill_set_UI/UX デザイナー"
PA77856F1,PFD43A03A,1.0,10,"system_database_access_ファイルサーバー, technology_stack_REST API, middleware_library_共通ライブラリ, vendor_partner_SAP, skill_set_UI/UX デザイナー"
PA77856F1,PE32EF89E,1.0,10,"system_database_access_ファイルサーバー, technology_stack_REST API, middleware_library_共通ライブラリ, vendor_partner_SAP, skill_set_UI/UX デザイナー"
PA77856F1,PBD8A5670,1.0,10,"system_database_access_ファイルサーバー, technology_stack_REST API, middleware_library_共通ライブラリ, vendor_partner_SAP, skill_set_UI/UX デザイナー"
PE6EB38AF,P5D1AB825,1.0,10,"system_database_access_顧客管理システム, technology_stack_BI ツール, middleware_library_Docker/Kubernetes, vendor_partner_IBM, skill_set_なし"
PE6EB38AF,P01DE852E,1.0,10,"system_database_access_顧客管理システム, technology_stack_BI ツール, middleware_library_Docker/Kubernetes, vendor_partner_IBM, skill_set_なし"
PE6EB38AF,P7E4A112E,1.0,10,"system_database_access_顧客管理システム, technology_stack_BI ツール, middleware_library_Docker/Kubernetes, vendor_partner_IBM, skill_set_なし"
PE6EB38AF,PC9636DB9,1.0,10,"system_database_access_顧客管理システム, technology_stack_BI ツール, middleware_library_Docker/Kubernetes, vendor_partner_IBM, skill_set_なし"
P06A8A56F,P6B83E9C0,1.0,10,"system_database_access_データウェアハウス, technology_stack_AWS/Azure クラウド, middleware_library_なし, vendor_partner_Salesforce, skill_set_データサイエンティスト"
P06A8A56F,P45C7BCE4,1.0,10,"system_database_access_データウェアハウス, technology_stack_AWS/Azure クラウド, middleware_library_なし, vendor_partner_Salesforce, skill_set_データサイエンティスト"
P06A8A56F,P05D99F62,1.0,10,"system_database_access_データウェアハウス, technology_stack_AWS/Azure クラウド, middleware_library_なし, vendor_partner_Salesforce, skill_set_データサイエンティスト"
P06A8A56F,PB33F762D,1.0,10,"system_database_access_データウェアハウス, technology_stack_AWS/Azure クラウド, middleware_library_なし, vendor_partner_Salesforce, skill_set_データサイエンティスト"
PE6C8D74E,PADC59CA1,1.0,10,"system_database_access_顧客管理システム, technology_stack_なし, middleware_library_Redis/Memcached, vendor_partner_Oracle, skill_set_Java 開発者"
PE6C8D74E,P7B427339,1.0,10,"system_database_access_顧客管理システム, technology_stack_なし, middleware_library_Redis/Memcached, vendor_partner_Oracle, skill_set_Java 開発者"
PA53F2C5A,P46EDFB92,1.0,10,"system_database_access_顧客管理システム, technology_stack_React/Angular, middleware_library_Docker/Kubernetes, vendor_partner_IBM, skill_set_データサイエンティスト"
